FFQ	112	0	0	10	0	0	0	0	0	0	15205	27075	0	0	56991	210761	91909	67973	67595	616	147991	0	32721	0	34271	924414	1359292	3550471	2019587	498862	76852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	113	0	0	6	0	0	0	0	0	0	14707	27068	0	0	57649	207693	90116	67582	66883	0	142910	1051	34234	1386	23960	931271	1342146	3487878	2070071	489841	89997	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	114	0	0	1	0	0	0	0	0	0	15551	26834	0	0	57067	207547	90999	68824	67371	886	141632	0	35706	0	36891	916400	1345202	3454795	2061904	489805	87873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	115	0	0	2	0	0	0	0	0	0	15078	27834	0	0	57950	208833	93052	69224	68224	928	142002	0	36845	0	39925	910176	1321552	3422946	2086654	473892	92399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	116	0	0	0	0	0	0	0	0	0	15490	27955	0	0	56809	210271	91910	68462	67461	0	139430	1297	36229	1822	24010	917241	1311619	3387819	2107122	464949	96273	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	117	0	0	5	0	0	0	0	0	0	15381	28038	0	0	55877	212522	92866	69918	68271	1083	138480	0	38366	0	43400	899790	1300624	3354920	2105685	465738	97395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	118	0	0	0	0	0	0	0	0	0	15351	27825	0	0	56104	211384	93934	69693	68104	0	137990	1621	37527	2345	24957	903822	1292143	3322940	2123519	455607	101556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	119	0	0	4	0	0	0	0	0	0	15465	28630	0	0	55645	207441	92702	69220	69653	0	134888	1643	37813	2610	24767	909579	1278873	3270073	2150674	450563	107655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	120	0	0	9	0	0	0	0	0	0	15767	29630	0	0	56993	211511	94596	70808	70274	0	123553	12962	38022	2937	0	826079	1120874	3459064	2153254	475121	104084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	121	0	0	0	0	0	0	0	0	0	15361	29695	0	0	56043	212372	93276	69535	69173	0	122411	13076	38094	2982	0	822988	1109439	3436480	2158341	468453	108796	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	122	0	0	0	0	0	0	0	0	0	15858	29980	0	0	55369	212092	94134	70261	69427	0	37185	100842	37653	3316	0	122147	878657	1231283	4159628	1110504	555563	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	123	0	0	3	0	0	0	0	0	0	0	15872	30935	0	0	56175	215318	95746	70521	69602	1266	133414	38120	3729	0	129075	870676	1216353	4153252	1100573	543706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	124	0	0	6	0	0	0	0	0	0	0	15967	30736	0	0	54879	215088	95453	70599	70302	1321	131786	0	41384	0	54767	847259	1245645	3155398	2132486	428333	109360	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	15845	31495	0	0	55851	212585	94440	70272	69764	1379	122290	10310	41463	0	30263	783778	1088184	3328424	2136159	454693	110051	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	126	0	0	10	0	0	0	0	0	0	0	0	15646	31574	0	0	55292	214388	94626	70899	69848	0	120134	12856	37396	4063	0	793474	1076159	3313388	2141783	453326	110361	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	127	0	0	12	0	0	0	0	0	0	0	0	15512	31333	0	0	53492	213544	96394	70302	68883	1400	38173	0	4352	0	43466	93075	48613	4870	25981	159238	999123	972070	4070136	1024976	530436	0	0	0	0	0	0	0	0	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	0	15305	30847	0	0	53991	211797	95192	69442	67885	1439	37575	0	4214	10024	32855	10147	132027	29950	87689	316630	130323	745287	1932842	2948688	1140295	417681	0	0	0	0	0	0
FFQ	129	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	15086	31924	0	0	53094	210792	98215	72589	69127	4300	45003	33032	10073	129788	30364	87572	315516	131887	735169	1923155	2933894	1124791	417809	0	0	0	0	0	0
FFQ	130	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	15892	32355	0	0	54785	212678	95180	69605	69131	1411	37072	0	4393	10157	114405	48030	12140	30535	161610	987276	954745	3997075	1003573	521600	0	0	0	0	0	0
FFQ	131	0	0	11	0	0	0	0	0	0	0	0	0	0	15982	32800	0	0	53641	211787	93857	68154	68722	2568	34332	4366	10148	32978	89764	49755	29998	86365	315307	789527	935080	3971268	1004361	525019	0	0	0	0	0	0	0	0
FFQ	132	0	0	6	0	0	0	0	0	0	0	0	16251	32346	0	0	53953	216716	97251	70045	69137	2737	34457	4837	10380	115635	49351	11598	30326	161095	983351	947835	4001717	990132	517910	0	0	0	0	0	0	0	0	0	0	0
FFQ	133	0	0	11	0	0	0	0	0	0	0	16329	32620	0	0	53615	213920	96113	68677	70418	2595	35623	15300	80314	73734	10576	37887	165018	984487	939629	3984479	1001423	518466	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	134	0	0	4	0	0	0	0	0	0	0	0	15828	33042	0	0	52306	212347	98154	72065	69869	14892	112601	74173	10961	37575	168333	972556	957065	3958989	973631	516824	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	135	0	0	11	0	0	0	0	0	0	0	16013	32629	0	0	52750	208361	95145	68487	69933	0	49531	80726	72302	10673	37322	167205	964289	926063	3954271	974878	516540	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	136	0	0	6	0	0	0	0	0	0	0	15348	31913	0	0	51120	208937	94667	68741	68783	0	48366	114677	34257	11006	109712	182354	925630	1935938	2836926	1079288	397633	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	137	0	0	9	0	0	0	0	0	0	15433	32238	0	0	51186	209985	92957	67736	67408	2683	33346	92991	37622	34064	10559	108057	807240	1112781	3889062	986670	512094	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	138	0	0	24	0	0	0	0	0	0	15426	32338	0	0	50720	209122	95168	67430	67989	2891	34836	92989	38406	35621	11203	109929	793728	1108502	3869768	971715	505082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	139	0	0	4	0	0	0	0	0	0	15062	31842	0	0	48632	201266	92141	64628	67938	2610	33585	87489	40307	34588	11699	113417	799902	1092190	3849233	976432	496456	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	140	0	0	3	0	0	0	0	0	0	14297	30280	0	0	50384	203378	91173	66280	64892	2624	32574	90888	38602	34694	10809	106000	792033	1092273	3817950	962606	503370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	141	0	0	5	0	0	0	0	0	0	14483	31097	0	0	49520	199158	89541	64996	64960	2649	32763	91049	36790	34500	10936	107442	788960	1075840	3790391	965693	498370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	142	0	0	0	0	0	0	0	0	0	14440	30417	0	0	46942	198497	89434	63513	64664	2675	31849	90614	37033	35067	11535	105761	779473	1074782	3768519	959319	487104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	143	0	0	3	0	0	0	0	0	0	13939	29562	0	0	46880	193016	87610	62282	63285	2574	31214	89013	36600	33901	11010	104960	772042	1061827	3750177	951190	490844	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	144	0	0	2	0	0	0	0	0	0	13759	29572	0	0	45088	187317	85652	61404	62252	2493	30942	89088	36059	33300	11340	103707	774458	1058292	3716970	943593	484916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	145	0	0	0	0	0	0	0	0	0	13021	28482	0	0	44191	182271	84490	59951	60697	2549	29556	85270	36398	34789	11665	103293	764464	1047355	3703748	931679	481051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	146	0	0	2	0	0	0	0	0	0	12692	28453	0	0	42526	178087	81165	57236	56559	2618	28876	85949	35367	33363	10936	103231	763017	1041592	3671930	924282	476416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	147	0	0	5	0	0	0	0	0	0	11672	27195	0	0	39232	172644	80636	55900	55008	2502	26920	85613	33800	32627	10887	98941	753527	1034125	3640648	919566	475917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	148	0	0	0	0	0	0	0	0	0	10844	25060	0	0	35369	159376	75996	51230	50082	2455	25316	84343	34441	32602	10643	98995	747108	1019498	3613127	915467	473681	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	149	0	0	2	0	0	0	0	0	0	8732	22492	0	0	28866	134935	64548	43183	41892	2327	20587	85182	33217	29811	10355	95783	743192	1011815	3581282	911210	471522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	150	0	0	0	0	0	0	0	0	0	5233	12443	0	0	15111	82748	40437	27632	28948	1996	13346	85369	33722	26495	9505	94585	735340	998943	3550852	899035	464426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4206	10050	0	40955	24695	106976	16392	173416	502419	979075	2906053	386845	248705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	9779	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8045	249646	147548	0	0	0	0	0	0	0	0	0	0	10655228	0	0	0	0
LFQ	2	0	0	10035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1453	15439	5187	1385	1132	98210	124614	42882	46210	32890	0	20254	378670	0	0	891826	221124	539341	7738519	0	900431	0
LFQ	3	0	0	8251	0	0	0	0	0	0	0	0	0	0	8266	7387	0	0	42916	96316	50799	34935	20751	0	29283	3965	161	2237	668	62404	5136	9674	4823	0	0	0	315339	0	0	645480	281206	727846	8187919	0	523545	0
LFQ	4	0	0	5473	0	0	0	0	0	0	0	0	5223	9666	0	0	34700	84468	47305	31033	27762	0	104288	3082	15879	2661	374	407	1115	357	263	0	0	0	0	244121	0	0	441067	505371	491722	8092924	0	919798	0	0
LFQ	5	0	0	4399	0	0	0	0	0	0	0	0	5383	9964	0	2801	43012	80588	43888	265027	113947	2722	611824	572018	573999	8077550	1115	660323	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	3865	0	0	0	0	0	0	0	0	5945	10191	0	1635	39789	81222	254306	38550	102434	2245	49473	1168632	1552180	5470035	1623968	663851	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	2184	0	0	0	0	0	0	0	0	6331	9402	0	1183	40619	77137	53881	255189	103987	1747	29027	25521	1281146	1440269	5557249	1475079	707641	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	1382	0	0	0	0	0	0	0	0	6961	12723	0	732	39615	97741	61973	40744	300070	1143	41692	25171	34578	1213618	1934511	4995560	1615188	643298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	559	0	0	0	0	0	0	0	0	4234	15407	0	0	28156	99543	38503	157681	29525	72226	14417	22657	1517257	1127639	4713290	2483021	741852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	556	0	0	0	0	0	0	3475	8949	1156	10071	29392	121581	141671	164613	37362	45948	34598	1205544	1241810	4158455	3290814	569304	99	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	406	0	0	0	0	0	0	0	0	0	4558	5665	476	5291	26124	98603	168785	124841	24009	5980	34007	881150	1197849	6371218	1494368	620892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	319	0	0	0	0	0	0	0	0	0	4913	6345	6085	0	74283	63820	253939	38139	31600	2288	30079	987211	1228656	6576715	1160047	598609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	186	0	0	0	0	0	0	0	0	42634	8265	0	6011	31525	66491	31338	2257728	159399	1673	33907	16341	827441	1307478	4222387	1278755	770548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	98	0	0	0	0	0	0	0	0	4354	9992	973	160334	67332	78007	29111	93077	1194516	1262080	6036795	1472722	628470	22853	479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	36	0	0	0	0	0	0	0	0	0	3343	6658	481	4958	79612	168261	25636	87891	26472	6995	1029576	1096691	6195207	1713380	592418	22549	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	32	0	0	0	0	0	0	0	0	6312	11935	0	0	26058	124142	205673	32973	21233	238	95894	912591	1329683	4252071	3317953	722426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	15	0	0	0	0	0	0	0	0	3449	8870	0	0	24803	80154	33862	38394	73046	140007	17302	4123	23615	43142	1033225	3568646	4078864	1223354	663198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	52	0	0	0	0	0	0	0	0	6172	13844	0	0	31010	124751	33134	35478	185983	47586	23422	5142	12719	1085264	1432600	6157008	1196964	666113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	121	0	0	0	0	0	0	0	0	3165	11873	0	0	25129	103152	79850	118977	24472	3236	63706	545	965067	1212715	6088675	1656330	676556	22965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	104	0	0	0	0	0	0	0	0	5645	9051	0	0	185102	91668	40921	38190	58022	1028432	3372474	4125158	1465113	613404	22216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	177	0	0	0	0	0	0	0	0	4125	11669	0	0	30423	83119	38657	86088	47404	167754	25283	2977	918	29586	2975527	1336634	4483853	1121728	608548	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	170	0	0	0	0	0	0	0	0	5479	27280	0	0	38808	99594	61751	45291	34300	137955	52558	1481	43391	70608	1482379	1394911	4814054	1309832	1433621	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	209	0	0	0	0	0	0	0	0	5662	10610	0	0	57556	129592	41776	37240	30986	128561	85220	865	4174	38248	1152247	1476624	5568911	1655910	628018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	273	0	0	0	0	0	0	0	0	5836	12904	0	0	41190	117940	42400	46280	39779	207732	30391	3945	1040	32287	1181831	1650497	5320602	1495625	820797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	143	0	0	0	0	0	0	0	0	6454	14271	0	0	41278	140795	57550	36985	33023	177095	97445	900	4065	39612	1048755	1455923	5561045	1546537	788590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	133	0	0	0	0	0	0	0	5975	15715	0	0	39963	152507	57872	39856	35759	2887	160411	58463	414	2628	34245	1057529	1355320	5592799	1745742	691134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	147	0	0	0	0	0	0	0	0	8321	14312	0	0	40549	147596	59140	40093	40872	181295	94199	445	2465	34062	1112359	1471269	5465265	1653180	682490	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	109	0	0	0	0	0	0	0	0	6933	16182	0	0	40510	152838	57260	45066	36046	134696	38216	52453	1007	32470	1177524	1565173	5443385	1581956	664957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	71	0	0	0	0	0	0	0	0	6980	18711	0	0	36844	142152	64281	46537	43975	179826	26642	55707	27749	59578	1075600	1865402	5084855	1646156	664385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	101	0	0	0	0	0	0	0	0	6104	17655	0	0	45249	136756	64443	45092	35056	138274	32483	46910	1175	38781	1220523	1387003	5526546	1586269	716043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	142	0	0	0	0	0	0	0	8422	23395	0	0	44626	169455	69060	40734	41045	1664	188702	0	63527	20945	59332	1280147	1678759	4907427	1730178	713692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	152	0	0	0	0	0	0	0	7800	18680	0	0	44232	165541	59663	41951	37922	3717	184939	59252	2807	6497	35681	1128574	1351422	5527992	1689582	673190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	185	0	0	0	0	0	0	0	9799	17040	0	0	42840	157242	60632	46222	40678	2641	220606	54605	6161	38617	74683	1102942	1743189	5158810	1568169	691339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	89	0	0	0	0	0	0	0	0	8377	18219	0	0	42556	151255	68189	47113	37448	192277	33719	55843	10482	46353	1223631	1365680	5507880	1540749	685057	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	127	0	0	0	0	0	0	0	9038	20057	0	0	45574	144846	64901	48834	38849	3166	207943	0	59100	25169	67677	1316079	1597408	5093765	1563852	723175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	50	0	0	0	0	0	0	0	9917	19949	0	0	38980	159932	66324	47606	40403	3018	201750	0	59358	26401	67586	1188596	1707219	5099846	1608395	682095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	37	0	0	39	0	0	0	0	0	0	0	12556	21922	0	0	50864	165262	71397	48359	40032	6277	224560	67412	10054	31032	63547	1246367	1677303	5006820	1565508	715244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	38	0	0	22	0	0	0	0	0	0	0	8434	24284	0	0	45465	163970	67262	42103	39478	2264	176415	5104	67810	9531	45469	1277484	1352261	5382894	1692635	617612	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	39	0	0	36	0	0	0	0	0	0	0	9048	19592	0	0	37972	155684	66350	42197	48886	0	214516	6775	68709	9626	26005	1121984	1485736	5342501	1677274	684129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	40	0	0	115	0	0	0	0	0	0	0	13970	20424	0	0	47094	153116	64546	45880	42897	3545	221028	0	66141	28357	71200	1265765	1729065	4950108	1586210	702427	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	41	0	0	135	0	0	0	0	0	0	0	12013	20447	0	0	45773	167998	76579	46508	42184	6317	188268	14885	0	64552	61341	1240527	1284561	5377311	1656835	699305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	42	0	0	16	0	0	0	0	0	0	9906	20612	0	0	48437	165335	69327	48291	45675	2487	31590	188589	11858	56633	11039	56101	1205603	1372921	5254106	1697784	700342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	43	0	0	13	0	0	0	0	0	0	0	16707	25267	0	0	43881	183392	73872	49234	41296	2532	196339	16405	0	58380	41158	1161926	1377058	5405570	1544058	748303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	44	0	0	1	0	0	0	0	0	0	0	8793	22197	0	0	46617	180138	80022	52188	44618	5252	171123	14316	0	64721	56863	1236569	1299961	5242254	1683610	765366	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	45	0	0	32	0	0	0	0	0	0	11806	23642	0	0	44389	173237	69319	48830	44427	2573	32370	168550	11282	58186	11564	56814	1144826	1424415	5312648	1573742	750902	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	46	0	0	100	0	0	0	0	0	0	0	9412	27294	0	0	41960	162607	72961	53547	55006	0	206346	12426	56660	10857	39499	1190347	1443753	5285748	1555666	726147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	47	0	0	101	0	0	0	0	0	0	15647	26256	0	0	51661	163263	71365	47950	46287	2405	32914	150232	12160	60233	13172	62675	1213938	1369127	5399741	1479553	717645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	48	0	0	10	0	0	0	0	0	0	16619	26311	0	0	52554	170982	77430	47918	49990	2393	37738	146684	13544	55227	12472	64315	1194964	1432941	5270141	1565404	682294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	49	0	0	13	0	0	0	0	0	0	10720	23802	0	0	53475	188595	71945	50706	49924	2674	32944	140888	11724	57093	13355	61650	1181757	1398901	5344456	1456099	753568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	50	0	0	79	0	0	0	0	0	0	11626	26138	0	0	44525	171620	78866	54364	46915	2412	32619	171072	14477	56417	13017	62262	1158814	1409669	5321691	1517124	692262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	51	0	0	25	0	0	0	0	0	0	0	11627	23073	0	0	41451	167155	72864	57597	53838	0	215692	16074	52149	9660	44971	1098249	1383870	5303259	1432087	884338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	52	0	0	106	0	0	0	0	0	0	11797	23914	0	0	45272	176498	82323	54571	49025	2425	38773	166749	15794	57595	13977	72251	1175749	1320582	5304499	1530808	704648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	53	0	0	81	0	0	0	0	0	0	22530	23427	0	0	48373	188310	77322	50955	54836	2505	35405	178571	21203	56778	17779	80992	1194099	1377968	5193744	1468078	733539	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	54	0	0	130	0	0	0	0	0	0	12980	23705	0	0	45638	183246	80110	56421	56028	2408	34748	183852	19975	54370	15921	73209	1194092	1442786	5210635	1416918	698011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	55	0	0	111	0	0	0	0	0	0	14192	24530	0	0	50037	182775	89687	60486	56477	1731	35737	234773	18373	50088	16578	72542	1170857	1315007	5242702	1360112	787804	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	56	0	0	107	0	0	0	0	0	0	10737	24899	0	0	45737	184107	77416	63749	60372	0	38702	152673	64579	8489	21104	75639	1271755	1280658	5250423	1426768	704233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	57	0	0	112	0	0	0	0	0	0	13073	28473	0	0	48414	188571	83979	59890	54740	2708	29271	185063	24129	49656	8794	64767	1191244	1520089	5075718	1353282	757414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	58	0	0	227	0	0	0	0	0	14740	25743	0	0	48185	194649	86558	58562	49177	1062	37879	0	186988	19442	51084	6758	61244	1131681	1355959	5197161	1421312	768187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	59	0	0	143	0	0	0	0	0	0	11814	24058	0	0	44349	188849	80249	63395	57446	2701	28447	184408	18124	48592	7696	56591	1058095	1429378	5125152	1504264	760198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	60	0	0	201	0	0	0	0	0	0	12143	24536	0	0	47914	188465	84573	61890	52161	2871	28649	176977	19380	49958	8461	60841	1044746	1476865	5179639	1483765	665871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	61	0	0	87	0	0	0	0	0	0	17654	26150	0	0	45053	204633	92087	68366	64305	2046	33803	175413	20056	46298	7765	60213	1068068	1449120	5031505	1470470	758700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	62	0	0	87	0	0	0	0	0	0	13555	23754	0	0	48406	198725	85317	69339	55138	2134	202532	3361	19718	43191	19157	1048246	1425451	4626929	1993498	685582	50396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	63	0	0	94	0	0	0	0	0	0	22122	26000	0	0	50459	195908	83783	67312	59618	2352	34712	198793	21699	43272	7185	57540	1074917	1523207	5005025	1410697	705586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	64	0	0	186	0	0	0	0	0	0	12761	24824	0	0	46517	199403	87613	66837	57134	2105	29526	161345	15904	45707	7087	58427	1051478	1419888	5142708	1388426	747172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	65	0	0	120	0	0	0	0	0	16089	26087	0	0	51014	191174	83470	64482	56744	1046	39694	0	198280	19636	45153	7704	59704	1034285	1468848	5142180	1327717	707440	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	66	0	0	239	0	0	0	0	0	0	14178	33496	0	0	48337	200526	81637	61145	59267	2295	32507	168884	0	54838	26348	56607	1158715	1329732	4512717	1968847	655585	49639	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	67	0	0	276	0	0	0	0	0	0	11642	27858	0	0	51237	202361	87696	69271	63833	1768	36187	176581	18588	33034	18597	99769	1121989	1316074	5006087	1405646	743505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	68	0	0	386	0	0	0	0	0	19107	27770	0	0	52074	197267	87563	69162	61473	1501	31243	5920	173417	19944	26984	18722	94294	1165796	1331359	5036982	1303721	741078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	69	0	0	386	0	0	0	0	0	0	18188	26939	0	0	53317	210996	95762	70968	53794	1050	42557	152364	17927	0	36520	102637	1115757	1307727	5056395	1334995	742566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	70	0	0	352	0	0	0	0	0	13885	30800	0	0	50449	203668	103695	70640	59444	0	36115	7336	188941	23536	0	32583	95688	1104266	1226571	5008111	1386254	772362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	71	0	0	416	0	0	0	0	0	14898	29418	0	0	52969	210030	94414	69687	65628	0	35199	8229	180787	22802	0	33812	89048	1154732	1328296	5067507	1256787	675662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	72	0	0	312	0	0	0	0	0	19767	28728	0	0	54948	208413	101474	67558	54337	0	40601	953	197162	21938	0	20439	61078	1073456	1363301	5059333	1279625	710498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	73	0	0	342	0	0	0	0	0	13834	28683	0	0	59154	208200	95584	74425	62769	0	40302	928	164489	16846	0	19622	53201	1017651	1506642	4908223	1294410	773944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	74	0	0	271	0	0	0	0	0	0	15629	30516	0	0	59491	229341	94837	70207	59246	724	31414	174063	18118	0	22491	49563	1060239	1383329	5024187	1301063	687317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	75	0	0	287	0	0	0	0	0	0	17638	27765	0	0	56251	214963	91674	68356	58659	943	40139	183410	19858	0	31265	85505	1078854	1376584	4933259	1296891	704255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	76	0	0	441	0	0	0	0	0	15929	28869	0	0	55804	209837	94048	67974	65760	0	42633	6969	167097	18020	0	34205	93545	1113014	1367025	4956373	1245596	675447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	77	0	0	401	0	0	0	0	0	0	14389	27417	0	0	53999	213412	89324	75921	66460	1108	35024	196126	21720	0	23475	57924	982592	1435231	4887123	1341022	709913	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	78	0	0	438	0	0	0	0	0	15335	28392	0	0	55802	205017	92070	72881	53735	0	35428	9094	182782	21807	0	36502	92702	1074219	1237556	4897526	1332034	760718	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
